        ╎   ;-- MAVIS_TEST:
│       │   0x006d8ba6      0c800000000b   cmpi.l 0xb, d0
│      ┌──< 0x006d8bac      62000106       bhi.w 0x6d8cb4
│      ││   0x006d8bb0      d040           add.w d0, d0
│      ││   0x006d8bb2      303b0006       move.w 0x6d8bba(pc, d0.w), d0
└      ││   0x006d8bb6      4efb0002       jmp 0x6d8bba(pc, d0.w)
       ││   0x006d8bba      0018002c       ori.b 0x2c, (a0)+
       ││   0x006d8bbe      00400054       ori.w 0x54, d0
       ││   0x006d8bc2      0068007c008e   ori.w 0x7c, 0x8e(a0)
       ││   0x006d8bc8      00a000b200c4   ori.l 0xb200c4, -(a0)
       ││   0x006d8bce      00d600e8       
       ││   0x006d8bcf      d600           add.b d0, d3
       ││   0x006d8bd1      e810           roxr.b 0x4, d0
       ││   0x006d8bd3      baf3f112baf3   cmpa.w ([a3, a7.w], 0xbaf3), a5
       ││   0x006d8bd9      ee14           roxr.b 0x7, d4
       ││   0x006d8bdb      baf3eb16baf3   cmpa.w ([a3], a6.l * 2, 0xbaf3), a5
       ││   0x006d8be1      e860           asr.w d4, d0
       ││   0x006d8be3      0000e010       ori.b 0x10, d0
       ││   0x006d8be7      baf3e112baf3   cmpa.w ([a3, a6.w], 0xbaf3), a5
       ││   0x006d8bed      de14           add.b (a4), d7
       ││   0x006d8bef      baf3db16baf3   cmpa.w ([a3], a5.l * 2, 0xbaf3), a5
       ││   0x006d8bf5      d860           add.w -(a0), d4
       ││   0x006d8bf7      0000cc10       ori.b 0x10, d0
       ││   0x006d8bfb      baf3d112baf3   cmpa.w ([a3, a5.w], 0xbaf3), a5
       ││   0x006d8c01      ce14           and.b (a4), d7
       ││   0x006d8c03      baf3cb16baf3   cmpa.w ([a3], a4.l * 2, 0xbaf3), a5
       ││   0x006d8c09      c860           and.w -(a0), d4
       ││   0x006d8c0b      0000b810       ori.b 0x10, d0
       ││   0x006d8c0f      baf3c112baf3   cmpa.w ([a3, a4.w], 0xbaf3), a5
       ││   0x006d8c15      be14           cmp.b (a4), d7
       ││   0x006d8c17      baf3bb16baf3   cmpa.w ([a3], a3.l * 2, 0xbaf3), a5
       ││   0x006d8c1d      b860           cmp.w -(a0), d4
       ││   0x006d8c1f      0000a410       ori.b 0x10, d0
       ││   0x006d8c23      baf3b112baf3   cmpa.w ([a3, a3.w], 0xbaf3), a5
       ││   0x006d8c29      ae14           invalid
       ││   0x006d8c2b      baf3ab16baf3   cmpa.w ([a3], a2.l * 2, 0xbaf3), a5
       ││   0x006d8c31      a860           invalid
       ││   0x006d8c33      00009010       ori.b 0x10, d0
       ││   0x006d8c37      baf3a112baf3   cmpa.w ([a3, a2.w], 0xbaf3), a5
       ││   0x006d8c3d      9e14           sub.b (a4), d7
       ││   0x006d8c3f      baf39b16baf3   cmpa.w ([a3], a1.l * 2, 0xbaf3), a5
       ││   0x006d8c45      9860           sub.w -(a0), d4
       ││   0x006d8c47      7c10           moveq 0x10, d6
       ││   0x006d8c49      baf39312baf3   cmpa.w ([a3, a1.w * 2], 0xbaf3), a5
       ││   0x006d8c4f      9014           sub.b (a4), d0
       ││   0x006d8c51      baf38d16baf3   cmpa.w ([a3], a0.l * 4, 0xbaf3), a5
       ││   0x006d8c57      8a60           or.w -(a0), d5
      ┌───< 0x006d8c59      6a10           bpl.b 0x6d8c6b
      │││   0x006d8c5b      baf38512baf3   cmpa.w ([a3, a0.w * 4], 0xbaf3), a5
      │││   0x006d8c61      8214           or.b (a4), d1
      │││   0x006d8c63      baf37f16baf3   cmpa.w ([a3], d7.l * 8, 0xbaf3), a5
      │││   0x006d8c69      7c60           moveq 0x60, d6
      └───> 0x006d8c6b      5810           addq.b 0x4, (a0)
       ││   0x006d8c6d      baf37712baf3   cmpa.w ([a3, d7.w * 8], 0xbaf3), a5
       ││   0x006d8c73      7414           moveq 0x14, d2
       ││   0x006d8c75      baf37116baf3   cmpa.w ([a3], d7.w, 0xbaf3), a5
      ┌───< 0x006d8c7b      6e60           bgt.b 0x6d8cdd              ; MAVIS_TEST.num+0x11
      │││   0x006d8c7d      4610           not.b (a0)
      │││   0x006d8c7f      baf36912baf3   cmpa.w ([a3, d6.l], 0xbaf3), a5
     ┌────< 0x006d8c85      6614           bne.b 0x6d8c9b
     ││││   0x006d8c87      baf36316baf3   cmpa.w ([a3], d6.w * 2, 0xbaf3), a5
    ┌─────< 0x006d8c8d      6060           bra.b 0x6d8cef              ; MAVIS_TEST.num+0x23
    │││││   0x006d8c8f      3410           move.w (a0), d2
    │││││   0x006d8c91      baf35b12baf3   cmpa.w ([a3, d5.l * 2], 0xbaf3), a5
    │││││   0x006d8c97      5814           addq.b 0x4, (a4)
    │││││   0x006d8c99      baf35516baf3   cmpa.w ([a3], d5.w * 4, 0xbaf3), a5
    │ │││   0x006d8c9f      5260           addq.w 0x1, -(a0)
    │ │││   0x006d8ca1      2210           move.l (a0), d1
    │ │││   0x006d8ca3      baf34d12baf3   cmpa.w ([a3, d4.l * 4], 0xbaf3), a5
    │ │││   0x006d8ca9      4a14           tst.b (a4)
    │ │││   0x006d8cab      baf34716baf3   cmpa.w ([a3], d4.w * 8, 0xbaf3), a5
    │ │││   0x006d8cb1      4460           neg.w -(a0)
    │ │││   0x006d8cb3      1010           move.b (a0), d0
    │ │ │   0x006d8cb5      baf33f12baf3   cmpa.w ([a3, d3.l * 8], 0xbaf3), a5
    │ │ │   0x006d8cbb      3c14           move.w (a4), d6
    │ │ │   0x006d8cbd      baf33916baf3   cmpa.w ([a3], d3.l, 0xbaf3), a5
    │ │ │   0x006d8cc3      364c           movea.w a4, a3
    │ │ │   0x006d8cc5      df0f           addx.b -(a7), -(a7)
    │ │ │   0x006d8cc7      014e5e4e       movep.l 0x5e4e(a6), d0
    │ │ │   0x006d8ccb      754e56fe       
    │ │ │   ; CALL XREFS from MAVIS_TEST.version_init @ 0x6d8d80, 0x6d8dc8, 0x6d8e58, 0x6d8ee8, 0x6d900a
┌ 114: MAVIS_TEST.num ();
│   │ │ │   0x006d8ccc      4e56feda       link.w a6, 0xfeda
│   │ │ │   0x006d8cd0      bfd5           cmpa.l (a5), a7
│   │ │┌──< 0x006d8cd2      6206           bhi.b 0x6d8cda
│   │ │││   0x006d8cd4      44fc0002       move.w 0x2, ccr
│   │ │││   0x006d8cd8      4e76           trapv
│   │ │└──> 0x006d8cda      defc0022       adda.w 0x22, a7
│   │   │   0x006d8cde      48e781c0       movem.l d0/d7/a0-a1, -(a7)
│   │   │   0x006d8ce2      2f2e000c       move.l 0xc(a6), -(a7)
│   │   │   0x006d8ce6      2f2e0008       move.l 0x8(a6), -(a7)
│   │   │   0x006d8cea      486eff00       pea.l -0x100(a6)
│   │   │   0x006d8cee      3f3c00ff       move.w 0xff, -(a7)
│       │   0x006d8cf2      4eb900406e56   jsr p_strI1
│       │   0x006d8cf8      defc000e       adda.w 0xe, a7
│       │   0x006d8cfc      7e01           moveq 0x1, d7
│      ┌──> 0x006d8cfe      beae0008       cmp.l 0x8(a6), d7
│     ┌───< 0x006d8d02      6e22           bgt.b 0x6d8d26
│     │╎│   0x006d8d04      0c87000000ff   cmpi.l 0xff, d7
│    ┌────< 0x006d8d0a      6302           bls.b 0x6d8d0e
│    ││╎│   0x006d8d0c      4e4f           trap 0xf
│    └────> 0x006d8d0e      41eefefc       lea.l -0x104(a6), a0
│     │╎│   0x006d8d12      10307804       move.b 0x4(a0, d7.l), d0
│     │╎│   0x006d8d16      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x006d8d1a      6606           bne.b 0x6d8d22
│    ││╎│   0x006d8d1c      11bc00307804   move.b 0x30, 0x4(a0, d7.l)
│    └────> 0x006d8d22      5287           addq.l 0x1, d7
│     │└──< 0x006d8d24      68d8           bvc.b 0x6d8cfe
│     └───> 0x006d8d26      41ee0010       lea.l 0x10(a6), a0
│       │   0x006d8d2a      43eeff00       lea.l -0x100(a6), a1
│       │   0x006d8d2e      703f           moveq 0x3f, d0
│      ┌──> 0x006d8d30      20d9           move.l (a1)+, (a0)+
│      └──< 0x006d8d32      51c8fffc       dbra d0, 0x6d8d30
│       │   0x006d8d36      4cdf0381       movem.l (a7)+, d0/d7/a0-a1
│       │   0x006d8d3a      4e5e           unlk a6
└       │   0x006d8d3c      4e75           rts
        │   ; CALL XREF from MAVIS_TEST.main_code @ 0x6d931a
┌ 816: MAVIS_TEST.version_init ();
│       │   0x006d8d3e      4e56f9a0       link.w a6, 0xf9a0
│       │   0x006d8d42      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d8d44      6206           bhi.b 0x6d8d4c
│      ││   0x006d8d46      44fc0002       move.w 0x2, ccr
│      ││   0x006d8d4a      4e76           trapv
│      └──> 0x006d8d4c      defc0658       adda.w 0x658, a7
│       │   0x006d8d50      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│       │   0x006d8d54      49f900856afb   lea.l 0x856afb, a4
│       │   0x006d8d5a      363c00ff       move.w 0xff, d3
│       │   0x006d8d5e      383c0100       move.w 0x100, d4
│       │   0x006d8d62      486efff8       pea.l -0x8(a6)
│       │   0x006d8d66      4eb900461dd6   jsr S1_NVRAM.f0_get_time
│       │   0x006d8d6c      584f           addq.w 0x4, a7
│       │   0x006d8d6e      18baf289       move.b 0x6d7ff9(pc), (a4)
│       │   0x006d8d72      9ec4           suba.w d4, a7
│       │   0x006d8d74      4280           clr.l d0
│       │   0x006d8d76      102efffb       move.b -0x5(a6), d0
│       │   0x006d8d7a      2f00           move.l d0, -(a7)
│       │   0x006d8d7c      48780002       pea.l 0x2
│       │   0x006d8d80      4ebaff4a       jsr MAVIS_TEST.num(pc)
│       │   0x006d8d84      504f           addq.w 0x8, a7
│       │   0x006d8d86      204c           movea.l a4, a0
│       │   0x006d8d88      4240           clr.w d0
│       │   0x006d8d8a      1017           move.b (a7), d0
│       │   0x006d8d8c      3200           move.w d0, d1
│       │   0x006d8d8e      43e80001       lea.l 0x1(a0), a1
│       │   0x006d8d92      5301           subq.b 0x1, d1
│      ┌──< 0x006d8d94      650a           bcs.b 0x6d8da0
│      ││   0x006d8d96      45ef0001       lea.l 0x1(a7), a2
│     ┌───> 0x006d8d9a      12da           move.b (a2)+, (a1)+
│     └───< 0x006d8d9c      51c9fffc       dbra d1, 0x6d8d9a
│      └──> 0x006d8da0      7201           moveq 0x1, d1
│       │   0x006d8da2      3403           move.w d3, d2
│       │   0x006d8da4      9440           sub.w d0, d2
│       │   0x006d8da6      b242           cmp.w d2, d1
│      ┌──< 0x006d8da8      6302           bls.b 0x6d8dac
│      ││   0x006d8daa      3202           move.w d2, d1
│      └──> 0x006d8dac      1080           move.b d0, (a0)
│       │   0x006d8dae      d310           add.b d1, (a0)
│       │   0x006d8db0      45faf249       lea.l 0x6d7ffb(pc), a2
│      ┌──> 0x006d8db4      12da           move.b (a2)+, (a1)+
│      └──< 0x006d8db6      51c9fffc       dbra d1, 0x6d8db4
│       │   0x006d8dba      9ec4           suba.w d4, a7
│       │   0x006d8dbc      4280           clr.l d0
│       │   0x006d8dbe      102efffc       move.b -0x4(a6), d0
│       │   0x006d8dc2      2f00           move.l d0, -(a7)
│       │   0x006d8dc4      48780002       pea.l 0x2
│       │   0x006d8dc8      4ebaff02       jsr MAVIS_TEST.num(pc)
│       │   0x006d8dcc      504f           addq.w 0x8, a7
│       │   0x006d8dce      224c           movea.l a4, a1
│       │   0x006d8dd0      4240           clr.w d0
│       │   0x006d8dd2      1010           move.b (a0), d0
│       │   0x006d8dd4      3200           move.w d0, d1
│       │   0x006d8dd6      45e90001       lea.l 0x1(a1), a2
│       │   0x006d8dda      5301           subq.b 0x1, d1
│      ┌──< 0x006d8ddc      650a           bcs.b 0x6d8de8
│      ││   0x006d8dde      47e80001       lea.l 0x1(a0), a3
│     ┌───> 0x006d8de2      14db           move.b (a3)+, (a2)+
│     └───< 0x006d8de4      51c9fffc       dbra d1, 0x6d8de2
│      └──> 0x006d8de8      4241           clr.w d1
│       │   0x006d8dea      1217           move.b (a7), d1
│       │   0x006d8dec      d200           add.b d0, d1
│      ┌──< 0x006d8dee      6406           bcc.b 0x6d8df6
│      ││   0x006d8df0      4eb900406c8a   jsr p_strovr
│      └──> 0x006d8df6      4241           clr.w d1
│       │   0x006d8df8      1217           move.b (a7), d1
│       │   0x006d8dfa      3403           move.w d3, d2
│       │   0x006d8dfc      9440           sub.w d0, d2
│       │   0x006d8dfe      b242           cmp.w d2, d1
│      ┌──< 0x006d8e00      6302           bls.b 0x6d8e04
│      ││   0x006d8e02      3202           move.w d2, d1
│      └──> 0x006d8e04      1280           move.b d0, (a1)
│       │   0x006d8e06      d311           add.b d1, (a1)
│       │   0x006d8e08      5301           subq.b 0x1, d1
│      ┌──< 0x006d8e0a      650a           bcs.b 0x6d8e16
│      ││   0x006d8e0c      41ef0001       lea.l 0x1(a7), a0
│     ┌───> 0x006d8e10      14d8           move.b (a0)+, (a2)+
│     └───< 0x006d8e12      51c9fffc       dbra d1, 0x6d8e10
│      └──> 0x006d8e16      204c           movea.l a4, a0
│       │   0x006d8e18      4240           clr.w d0
│       │   0x006d8e1a      1011           move.b (a1), d0
│       │   0x006d8e1c      3200           move.w d0, d1
│       │   0x006d8e1e      45e80001       lea.l 0x1(a0), a2
│       │   0x006d8e22      5301           subq.b 0x1, d1
│      ┌──< 0x006d8e24      650a           bcs.b 0x6d8e30
│      ││   0x006d8e26      47e90001       lea.l 0x1(a1), a3
│     ┌───> 0x006d8e2a      14db           move.b (a3)+, (a2)+
│     └───< 0x006d8e2c      51c9fffc       dbra d1, 0x6d8e2a
│      └──> 0x006d8e30      7201           moveq 0x1, d1
│       │   0x006d8e32      3403           move.w d3, d2
│       │   0x006d8e34      9440           sub.w d0, d2
│       │   0x006d8e36      b242           cmp.w d2, d1
│      ┌──< 0x006d8e38      6302           bls.b 0x6d8e3c
│      ││   0x006d8e3a      3202           move.w d2, d1
│      └──> 0x006d8e3c      1080           move.b d0, (a0)
│       │   0x006d8e3e      d310           add.b d1, (a0)
│       │   0x006d8e40      43faf1bb       lea.l 0x6d7ffd(pc), a1
│      ┌──> 0x006d8e44      14d9           move.b (a1)+, (a2)+
